Walmart Supercenter,"[[[43.1948991], [-77.5976796]], [[43.1939483], [-77.5976228]], [[43.1939542], [-77.597436]], [[43.1936196], [-77.5974159]], [[43.1936132], [-77.5976176]], [[43.1934174], [-77.5976059]], [[43.193434], [-77.5970841]], [[43.1936549], [-77.5970973]], [[43.1936662], [-77.5967407]], [[43.193425], [-77.5967262]], [[43.1934315], [-77.596522]], [[43.1936683], [-77.5965362]], [[43.1936698], [-77.5964901]], [[43.1937518], [-77.596495]], [[43.1937622], [-77.5961665]], [[43.1951336], [-77.5962485]], [[43.1950933], [-77.5975165]], [[43.1949046], [-77.5975052]], [[43.1948991], [-77.5976796]]]"
Skyview on the Ridge,"[[[43.1981683], [-77.5725951]], [[43.1982074], [-77.5715115]], [[43.198309], [-77.5715222]], [[43.1983247], [-77.5710609]], [[43.1983873], [-77.5710501]], [[43.1983873], [-77.5709321]], [[43.1984577], [-77.5709428]], [[43.1984577], [-77.5708356]], [[43.198575], [-77.5706746]], [[43.1986219], [-77.5707175]], [[43.1992085], [-77.5699665]], [[43.1991224], [-77.5698163]], [[43.1992319], [-77.5696983]], [[43.1991537], [-77.5695481]], [[43.1999906], [-77.5695588]], [[43.1999966], [-77.5693948]], [[43.1999984], [-77.5693443]], [[43.2000688], [-77.5693335]], [[43.2000844], [-77.5686254]], [[43.1993727], [-77.568604]], [[43.1993805], [-77.5686683]], [[43.1991146], [-77.5686576]], [[43.1991224], [-77.5685396]], [[43.1986141], [-77.5684967]], [[43.1983638], [-77.5687971]], [[43.1981292], [-77.5684323]], [[43.1979336], [-77.5684108]], [[43.1974956], [-77.5689366]], [[43.19748], [-77.5692155]], [[43.1977303], [-77.5695803]], [[43.1975895], [-77.5697627]], [[43.1975817], [-77.5702347]], [[43.1976599], [-77.570342]], [[43.1976677], [-77.5704493]], [[43.1975035], [-77.5704386]], [[43.1974722], [-77.5714471]], [[43.1976364], [-77.5714686]], [[43.197613], [-77.5716724]], [[43.1976442], [-77.5717368]], [[43.197613], [-77.5725736]], [[43.1976755], [-77.5726487]], [[43.1980666], [-77.5726702]], [[43.1981683], [-77.5725951]]]"
Old Culver School House,"[[[43.2001504], [-77.5626319]], [[43.1996162], [-77.5625899]], [[43.1996285], [-77.5617566]], [[43.2001714], [-77.5617972]], [[43.2001504], [-77.5626319]]]"
Wegmans,"[[[43.2052839], [-77.5590882]], [[43.2053271], [-77.5581043]], [[43.2048373], [-77.5580639]], [[43.2048086], [-77.5581032]], [[43.2046573], [-77.5580925]], [[43.204626], [-77.5581569]], [[43.2044866], [-77.5581454]], [[43.2044411], [-77.5591824]], [[43.2048962], [-77.5592199]], [[43.2049033], [-77.5590567]], [[43.2052839], [-77.5590882]]]"
St. Josaphat's Auditorium,"[[[43.1987247], [-77.5934202]], [[43.1985808], [-77.5934155]], [[43.1985873], [-77.5930404]], [[43.1985879], [-77.5930074]], [[43.198732], [-77.5930126]], [[43.1987303], [-77.5930999]], [[43.1987247], [-77.5934202]]]"
St. Josaphat's Kitchen,"[[[43.1983554], [-77.5930326]], [[43.1984334], [-77.5930367]], [[43.1984358], [-77.5929504]], [[43.1984403], [-77.5927851]], [[43.1983623], [-77.5927811]], [[43.1983554], [-77.5930326]]]"
St. Josaphat's Parish Center,"[[[43.1986456], [-77.5929601]], [[43.1984358], [-77.5929504]], [[43.1984403], [-77.5927851]], [[43.1986496], [-77.5927954]], [[43.1986481], [-77.5928584]], [[43.1986456], [-77.5929601]]]"
St. Josaphat's School,"[[[43.1984334], [-77.5930367]], [[43.1985873], [-77.5930404]], [[43.1985879], [-77.5930074]], [[43.198732], [-77.5930126]], [[43.1987303], [-77.5930999]], [[43.1988081], [-77.5931027]], [[43.1988101], [-77.5929982]], [[43.1988679], [-77.5930003]], [[43.1988639], [-77.5932123]], [[43.1993948], [-77.5932315]], [[43.1993964], [-77.5931507]], [[43.1994246], [-77.5931517]], [[43.1994261], [-77.5930742]], [[43.1994153], [-77.5930738]], [[43.1993995], [-77.5930732]], [[43.1994011], [-77.5929904]], [[43.1988125], [-77.5929691]], [[43.1988145], [-77.5928644]], [[43.1986734], [-77.5928593]], [[43.1986481], [-77.5928584]], [[43.1986456], [-77.5929601]], [[43.1984358], [-77.5929504]], [[43.1984334], [-77.5930367]]]"
St. Josaphat's Ukrainian Catholic Church,"[[[43.1978269], [-77.5932199]], [[43.1978328], [-77.5930912]], [[43.1976627], [-77.592949]], [[43.1974867], [-77.5930751]], [[43.1974838], [-77.5931336]], [[43.1974808], [-77.5931931]], [[43.1976529], [-77.5933433]], [[43.1978269], [-77.5932199]]]"
St. Josaphat's Rectory,"[[[43.1975533], [-77.5927679]], [[43.1974146], [-77.5927571]], [[43.197411], [-77.5928434]], [[43.1973273], [-77.5928369]], [[43.1973302], [-77.5927657]], [[43.1972891], [-77.5927625]], [[43.1972689], [-77.5927609]], [[43.197274], [-77.5926351]], [[43.1973307], [-77.5926395]], [[43.1973315], [-77.5926194]], [[43.1974238], [-77.5926265]], [[43.1974227], [-77.592652]], [[43.1975023], [-77.5926582]], [[43.1975576], [-77.5926625]], [[43.1975533], [-77.5927679]]]"
St. Josaphat's Nunnery,"[[[43.197381], [-77.5935162]], [[43.197259], [-77.5935068]], [[43.1972541], [-77.5936262]], [[43.1971932], [-77.5936215]], [[43.1971974], [-77.5935187]], [[43.1971979], [-77.5935073]], [[43.1971832], [-77.5935061]], [[43.1971886], [-77.5933732]], [[43.1972284], [-77.5933763]], [[43.1973862], [-77.5933885]], [[43.197381], [-77.5935162]]]"
Monte Alban,"[[[43.1964087], [-77.5957802]], [[43.1962148], [-77.5957597]], [[43.1962262], [-77.5955582]], [[43.196353], [-77.5955716]], [[43.1963547], [-77.5955411]], [[43.1964074], [-77.5955467]], [[43.1964051], [-77.5955873]], [[43.1964195], [-77.5955888]], [[43.1964087], [-77.5957802]]]"
House of Guitars,"[[[43.2104917], [-77.5993837]], [[43.2100795], [-77.5993641]], [[43.2100806], [-77.5993212]], [[43.2099011], [-77.5993126]], [[43.2099041], [-77.5992006]], [[43.2099092], [-77.5992009]], [[43.2099155], [-77.599201]], [[43.2099211], [-77.5992012]], [[43.2099266], [-77.5989854]], [[43.2099299], [-77.5988737]], [[43.2099581], [-77.598875]], [[43.2102538], [-77.5988897]], [[43.2102511], [-77.5989957]], [[43.2102073], [-77.5989937]], [[43.2102016], [-77.5992168]], [[43.2104956], [-77.5992307]], [[43.2104917], [-77.5993837]]]"
JG Autowerks,"[[[43.1938033], [-77.6140097]], [[43.1938789], [-77.6140561]], [[43.1940023], [-77.6137122]], [[43.1939167], [-77.6136522]], [[43.1938689], [-77.6137941]], [[43.1938809], [-77.6138105]], [[43.1938033], [-77.6140097]]]"
Canandaigua National Bank - Irondequoit Branch,"[[[43.2069038], [-77.6003762]], [[43.2069364], [-77.6003754]], [[43.2069386], [-77.6003082]], [[43.2069821], [-77.6003099]], [[43.2069834], [-77.6002456]], [[43.2069398], [-77.6002453]], [[43.2069383], [-77.600268]], [[43.2068477], [-77.600265]], [[43.206846], [-77.6002694]], [[43.2068201], [-77.6002656]], [[43.2067948], [-77.6002736]], [[43.2067727], [-77.6002924]], [[43.2067563], [-77.60032]], [[43.2067473], [-77.6003534]], [[43.2067467], [-77.6003891]], [[43.2067545], [-77.6004231]], [[43.20677], [-77.6004518]], [[43.2067915], [-77.600472]], [[43.2068165], [-77.6004815]], [[43.2068425], [-77.6004794]], [[43.2068665], [-77.6004658]], [[43.2068861], [-77.6004422]], [[43.2068989], [-77.6004112]], [[43.2069014], [-77.6003937]], [[43.2069038], [-77.6003762]]]"
Amico Pizza,"[[[43.1966047], [-77.5950327]], [[43.196467], [-77.5950136]], [[43.1964756], [-77.594898]], [[43.1966132], [-77.5949171]], [[43.1966047], [-77.5950327]]]"
Sherwin Williams,"[[[43.1964508], [-77.5953234]], [[43.1961695], [-77.595288]], [[43.1961799], [-77.5951333]], [[43.1964611], [-77.5951687]], [[43.1964508], [-77.5953234]]]"
Black's Hardware,"[[[43.1958035], [-77.6022428]], [[43.1959814], [-77.6022884]], [[43.1960127], [-77.6020739]], [[43.1958387], [-77.6020122]], [[43.1958035], [-77.6022428]]]"
Shire South,"[[[43.1931666], [-77.5633015]], [[43.1931717], [-77.5631674]], [[43.1927996], [-77.5631408]], [[43.19281], [-77.5628653]], [[43.1931837], [-77.562892]], [[43.19319], [-77.5627255]], [[43.1928124], [-77.5626985]], [[43.1928148], [-77.5626344]], [[43.1927083], [-77.5626268]], [[43.1927044], [-77.5627281]], [[43.1923568], [-77.5627032]], [[43.1923519], [-77.5628307]], [[43.1927066], [-77.562856]], [[43.1926961], [-77.5631333]], [[43.192361], [-77.5631094]], [[43.1923559], [-77.5632436]], [[43.1931666], [-77.5633015]]]"
Ivan Green Primary School,"[[[43.205706], [-77.5664746]], [[43.2060413], [-77.5665044]], [[43.2060534], [-77.5662477]], [[43.2049652], [-77.5661512]], [[43.2049524], [-77.5664223]], [[43.2053746], [-77.5664597]], [[43.205371], [-77.5665368]], [[43.2054676], [-77.5665453]], [[43.2054519], [-77.5668818]], [[43.2050344], [-77.5668452]], [[43.2050364], [-77.5668019]], [[43.2046326], [-77.5667668]], [[43.2046166], [-77.5671127]], [[43.2050341], [-77.567149]], [[43.2050357], [-77.5671143]], [[43.205268], [-77.5671345]], [[43.2052619], [-77.5672653]], [[43.2054577], [-77.5672824]], [[43.2054606], [-77.5672213]], [[43.2055492], [-77.567229]], [[43.2055716], [-77.5667472]], [[43.2056013], [-77.5667797]], [[43.2056905], [-77.5667896]], [[43.2056939], [-77.5667307]], [[43.205706], [-77.5664746]]]"
Irondequoit Town Hall,"[[[43.2118681], [-77.5822347]], [[43.2116988], [-77.5822255]], [[43.2117037], [-77.5820573]], [[43.2116849], [-77.5820562]], [[43.2116885], [-77.5819327]], [[43.2117015], [-77.5819334]], [[43.2117064], [-77.5817628]], [[43.2118825], [-77.5817724]], [[43.2118777], [-77.5819395]], [[43.2119174], [-77.5819417]], [[43.2119164], [-77.5819774]], [[43.2119153], [-77.5820137]], [[43.2118751], [-77.5820115]], [[43.211874], [-77.58205]], [[43.2118999], [-77.5820514]], [[43.2118993], [-77.5820704]], [[43.211966], [-77.582074]], [[43.2119631], [-77.5821744]], [[43.2118699], [-77.5821693]], [[43.2118681], [-77.5822347]]]"
Carter Street Garage,"[[[43.1920353], [-77.5899578]], [[43.1920405], [-77.5897716]], [[43.1920797], [-77.589774]], [[43.192082], [-77.5896931]], [[43.1920428], [-77.5896902]], [[43.192066], [-77.5888595]], [[43.1920689], [-77.5887589]], [[43.1918546], [-77.5887465]], [[43.1918559], [-77.5887103]], [[43.1918061], [-77.5887062]], [[43.1918109], [-77.5886016]], [[43.1917308], [-77.5885942]], [[43.1917241], [-77.588739]], [[43.1915013], [-77.5887262]], [[43.1914283], [-77.5887219]], [[43.1913845], [-77.5899112]], [[43.1914405], [-77.5899153]], [[43.1914424], [-77.5898639]], [[43.1916594], [-77.5898773]], [[43.1919265], [-77.5898941]], [[43.1919744], [-77.5898974]], [[43.1919713], [-77.5899538]], [[43.1920353], [-77.5899578]]]"
Joseph C. Wilson Medical Center Building,"[[[43.1926389], [-77.5916951]], [[43.1924316], [-77.5916817]], [[43.1924355], [-77.5916119]], [[43.192369], [-77.5916119]], [[43.1923788], [-77.591333]], [[43.1923045], [-77.5913303]], [[43.1923162], [-77.590944]], [[43.1922927], [-77.5909414]], [[43.1922947], [-77.5908636]], [[43.1923182], [-77.5908663]], [[43.192324], [-77.5907912]], [[43.1923025], [-77.5907912]], [[43.1923064], [-77.5904586]], [[43.1924296], [-77.5904666]], [[43.1924902], [-77.5904317]], [[43.1924922], [-77.5904773]], [[43.1926975], [-77.5904827]], [[43.1926897], [-77.5907375]], [[43.1928383], [-77.5907402]], [[43.1928305], [-77.5909709]], [[43.1927757], [-77.5909709]], [[43.1927562], [-77.5915341]], [[43.1926721], [-77.5915315]], [[43.1926682], [-77.5916119]], [[43.1926428], [-77.5916173]], [[43.1926389], [-77.5916951]]]"
Main Lobby,"[[[43.1935589], [-77.581209]], [[43.1935029], [-77.5812575]], [[43.1934469], [-77.581306]], [[43.1933876], [-77.5812866]], [[43.1932084], [-77.5811311]], [[43.1931032], [-77.5813593]], [[43.1930228], [-77.581289]], [[43.1931312], [-77.5810555]], [[43.193032], [-77.5809689]], [[43.1930143], [-77.5806048]], [[43.1932055], [-77.5807773]], [[43.1931677], [-77.5808562]], [[43.1935589], [-77.581209]]]"
Saint Ann's Chapel,"[[[43.1932084], [-77.5811311]], [[43.1933876], [-77.5812866]], [[43.1932417], [-77.5816052]], [[43.1930613], [-77.5814517]], [[43.1931032], [-77.5813593]], [[43.1932084], [-77.5811311]]]"
Rogers Middle School / Southlawn Elementary School,"[[[43.2032077], [-77.6057937]], [[43.2022919], [-77.6057325]], [[43.2022942], [-77.6055333]], [[43.2023294], [-77.6055354]], [[43.2023427], [-77.6051079]], [[43.2023153], [-77.6051046]], [[43.20232], [-77.6049145]], [[43.2035541], [-77.6050138]], [[43.2035404], [-77.6053043]], [[43.2034612], [-77.6052959]], [[43.2034597], [-77.6053273]], [[43.2032662], [-77.6053147]], [[43.2032662], [-77.6052771]], [[43.2031822], [-77.6052708]], [[43.2031763], [-77.6053461]], [[43.2030712], [-77.6053419]], [[43.2030712], [-77.6053774]], [[43.2030392], [-77.6053753]], [[43.2030346], [-77.6055153]], [[43.2032144], [-77.6055321]], [[43.2032077], [-77.6057937]]]"
St. Margaret Mary Church,"[[[43.2063565], [-77.6060576]], [[43.2060599], [-77.6060433]], [[43.2060526], [-77.606327]], [[43.205936], [-77.6063214]], [[43.2059304], [-77.6065425]], [[43.2057943], [-77.6065359]], [[43.2058059], [-77.6060864]], [[43.2058799], [-77.60609]], [[43.2058887], [-77.6057476]], [[43.2060863], [-77.6057571]], [[43.206084], [-77.6058458]], [[43.2063616], [-77.6058592]], [[43.2063565], [-77.6060576]]]"
