Walmart Supercenter,"[[[43.1948991], [-77.5976796]], [[43.1939483], [-77.5976228]], [[43.1939542], [-77.597436]], [[43.1936196], [-77.5974159]], [[43.1936132], [-77.5976176]], [[43.1934174], [-77.5976059]], [[43.193434], [-77.5970841]], [[43.1936549], [-77.5970973]], [[43.1936662], [-77.5967407]], [[43.193425], [-77.5967262]], [[43.1934315], [-77.596522]], [[43.1936683], [-77.5965362]], [[43.1936698], [-77.5964901]], [[43.1937518], [-77.596495]], [[43.1937622], [-77.5961665]], [[43.1951336], [-77.5962485]], [[43.1950933], [-77.5975165]], [[43.1949046], [-77.5975052]], [[43.1948991], [-77.5976796]]]"
Stepping Stones Learning Center,"[[[43.2068775], [-77.6030591]], [[43.2068995], [-77.6021874]], [[43.2058934], [-77.6021397]], [[43.2058788], [-77.6027226]], [[43.2059636], [-77.6027266]], [[43.2059603], [-77.60286]], [[43.2060554], [-77.6028646]], [[43.2060499], [-77.6030822]], [[43.2060943], [-77.6030843]], [[43.2060953], [-77.6030449]], [[43.2063543], [-77.6030572]], [[43.2063535], [-77.6030899]], [[43.2064331], [-77.6030937]], [[43.2064345], [-77.6030381]], [[43.2068775], [-77.6030591]]]"
Briarwood School,"[[[43.2151381], [-77.6059913]], [[43.2149942], [-77.6059281]], [[43.2149895], [-77.6059486]], [[43.2146222], [-77.605789]], [[43.2146901], [-77.6055109]], [[43.2149435], [-77.6056247]], [[43.2150206], [-77.6055662]], [[43.2150621], [-77.6053782]], [[43.2152728], [-77.605473]], [[43.2151957], [-77.6058033]], [[43.2151819], [-77.6057969]], [[43.2151381], [-77.6059913]]]"
Target,"[[[43.197826], [-77.5751952]], [[43.1971031], [-77.5751661]], [[43.1971163], [-77.5745522]], [[43.1970855], [-77.5745509]], [[43.1970886], [-77.5744093]], [[43.1969398], [-77.5744031]], [[43.1969499], [-77.5739479]], [[43.196914], [-77.5739464]], [[43.1969211], [-77.573633]], [[43.1979167], [-77.5736755]], [[43.1979152], [-77.5737444]], [[43.1979578], [-77.5737462]], [[43.1979518], [-77.5740132]], [[43.1979232], [-77.5740124]], [[43.1979208], [-77.5741842]], [[43.1978642], [-77.5741827]], [[43.19785], [-77.5748786]], [[43.1978831], [-77.5748799]], [[43.197878], [-77.5751161]], [[43.1978278], [-77.5751141]], [[43.197826], [-77.5751952]]]"
IHOP,"[[[43.1971576], [-77.5763992]], [[43.1970076], [-77.5763924]], [[43.1970095], [-77.5763125]], [[43.196991], [-77.5763117]], [[43.1969949], [-77.5761485]], [[43.197085], [-77.5761526]], [[43.1970859], [-77.5761145]], [[43.1971414], [-77.5761171]], [[43.1971408], [-77.5761427]], [[43.1971933], [-77.5761451]], [[43.1971892], [-77.5763173]], [[43.1971596], [-77.5763159]], [[43.1971576], [-77.5763992]]]"
Starbucks,"[[[43.1986903], [-77.5775935]], [[43.1985266], [-77.5775831]], [[43.1985357], [-77.5773129]], [[43.1986994], [-77.5773232]], [[43.1986903], [-77.5775935]]]"
Applebeeâ€™s Neighborhood Grill & Bar,"[[[43.20008], [-77.572216]], [[43.1999707], [-77.5722106]], [[43.1999723], [-77.572151]], [[43.1998527], [-77.5721451]], [[43.1998578], [-77.5719494]], [[43.1999203], [-77.5719525]], [[43.1999201], [-77.5719612]], [[43.2001111], [-77.5719707]], [[43.2001062], [-77.5721585]], [[43.2000816], [-77.5721573]], [[43.20008], [-77.572216]]]"
Bank of America,"[[[43.1978983], [-77.5802952]], [[43.1979068], [-77.5799545]], [[43.198127], [-77.5799649]], [[43.1981184], [-77.5803101]], [[43.1980102], [-77.580305]], [[43.1980074], [-77.580415]], [[43.1979277], [-77.5804112]], [[43.1979306], [-77.5802967]], [[43.1978983], [-77.5802952]]]"
Home Depot,"[[[43.1960203], [-77.58812]], [[43.195617], [-77.5879281]], [[43.1956865], [-77.5876535]], [[43.1955009], [-77.5875651]], [[43.1959346], [-77.5858503]], [[43.1966012], [-77.5861676]], [[43.1965567], [-77.5863434]], [[43.1966857], [-77.5864048]], [[43.1966024], [-77.5867339]], [[43.1964523], [-77.5866625]], [[43.1964301], [-77.5867503]], [[43.1964811], [-77.5867745]], [[43.1964095], [-77.5870579]], [[43.1963554], [-77.5870322]], [[43.1962719], [-77.5873629]], [[43.1963129], [-77.5873825]], [[43.1962465], [-77.5876454]], [[43.1961979], [-77.5876223]], [[43.1961552], [-77.5877909]], [[43.1961091], [-77.5877689]], [[43.1960203], [-77.58812]]]"
Wendy's,"[[[43.1971436], [-77.5857684]], [[43.1970301], [-77.5857568]], [[43.1970506], [-77.5853777]], [[43.1971641], [-77.5853893]], [[43.1971436], [-77.5857684]]]"
Popeye's,"[[[43.1976299], [-77.5910126]], [[43.197439], [-77.5909991]], [[43.1974469], [-77.5907877]], [[43.1976378], [-77.5908012]], [[43.1976299], [-77.5910126]]]"
Rochester General Hospital Medical Office Building,"[[[43.1913826], [-77.5875429]], [[43.191629], [-77.5872315]], [[43.1919483], [-77.5877069]], [[43.1916994], [-77.5880215]], [[43.1917601], [-77.588112]], [[43.1917325], [-77.5881468]], [[43.1916324], [-77.5879977]], [[43.1916013], [-77.588037]], [[43.191545], [-77.5879531]], [[43.1915796], [-77.5879094]], [[43.1913693], [-77.5875964]], [[43.1913959], [-77.5875628]], [[43.1913826], [-77.5875429]]]"
Ridge Culver Fire Department,"[[[43.2018749], [-77.5614654]], [[43.2020529], [-77.5614752]], [[43.2020542], [-77.5614311]], [[43.2021966], [-77.561439]], [[43.2022187], [-77.5614973]], [[43.202348], [-77.5615043]], [[43.2023627], [-77.5609919]], [[43.2023071], [-77.5609889]], [[43.2023081], [-77.5609526]], [[43.2022129], [-77.5609474]], [[43.2022117], [-77.5609881]], [[43.2018894], [-77.5609703]], [[43.2018749], [-77.5614654]]]"
City of Rochester Fire Department,"[[[43.1777796], [-77.5986673]], [[43.1777796], [-77.5986107]], [[43.177799], [-77.5986089]], [[43.1777977], [-77.598439]], [[43.1777732], [-77.5984178]], [[43.1775499], [-77.5984125]], [[43.1775486], [-77.5983523]], [[43.1775163], [-77.5983346]], [[43.1773641], [-77.5983187]], [[43.1773563], [-77.5987275]], [[43.1775047], [-77.5987257]], [[43.1775305], [-77.5987027]], [[43.1775822], [-77.5986549]], [[43.1777796], [-77.5986673]]]"
Easter Seals / The Kessler Center,"[[[43.2073183], [-77.6064376]], [[43.2068933], [-77.6064246]], [[43.2068952], [-77.6063103]], [[43.2069219], [-77.6063111]], [[43.2069264], [-77.6060334]], [[43.2068979], [-77.6060326]], [[43.2069], [-77.6059031]], [[43.2072786], [-77.6059143]], [[43.207281], [-77.6057671]], [[43.207405], [-77.6057708]], [[43.2074002], [-77.6060752]], [[43.2073255], [-77.6060728]], [[43.2073238], [-77.6061757]], [[43.2073335], [-77.606176]], [[43.2073315], [-77.6062993]], [[43.2073206], [-77.606299]], [[43.2073183], [-77.6064376]]]"
Summit Federal Credit Union,"[[[43.2065895], [-77.6012465]], [[43.2063671], [-77.6012382]], [[43.2063689], [-77.6011447]], [[43.206283], [-77.6011415]], [[43.2062849], [-77.6010442]], [[43.2065933], [-77.6010557]], [[43.2065895], [-77.6012465]]]"
Seneca United Methodist Church,"[[[43.2052039], [-77.6138149]], [[43.2049937], [-77.6138047]], [[43.2050041], [-77.6134016]], [[43.2051203], [-77.6134073]], [[43.2051161], [-77.613569]], [[43.2052101], [-77.6135735]], [[43.2052039], [-77.6138149]]]"
Bill Gray's,"[[[43.1965434], [-77.5944123]], [[43.1962959], [-77.594395]], [[43.196302], [-77.5942312]], [[43.1965495], [-77.5942485]], [[43.1965434], [-77.5944123]]]"
Ridgeview Family Restaurant,"[[[43.1965424], [-77.594131]], [[43.1964588], [-77.5941263]], [[43.1964639], [-77.5939546]], [[43.1964441], [-77.5939535]], [[43.1964468], [-77.5938598]], [[43.196469], [-77.5938611]], [[43.1964699], [-77.593832]], [[43.196579], [-77.5938381]], [[43.1965712], [-77.5941025]], [[43.1965433], [-77.5941009]], [[43.1965424], [-77.594131]]]"
Irondequoit Pediatrics,"[[[43.1961293], [-77.5966241]], [[43.1960365], [-77.5966183]], [[43.195896], [-77.5966133]], [[43.1959032], [-77.5963143]], [[43.1961477], [-77.5963254]], [[43.1961468], [-77.5963651]], [[43.1961644], [-77.5963659]], [[43.1961626], [-77.5964409]], [[43.1961337], [-77.5964396]], [[43.1961293], [-77.5966241]]]"
Pep Boys Auto Parts & Service,"[[[43.1961021], [-77.5985027]], [[43.19568], [-77.5984144]], [[43.1956965], [-77.5982656]], [[43.195651], [-77.5982561]], [[43.1956834], [-77.5979645]], [[43.1961511], [-77.5980624]], [[43.1961021], [-77.5985027]]]"
Ice Cream World,"[[[43.1959855], [-77.5991061]], [[43.1957244], [-77.5990543]], [[43.1957351], [-77.5989547]], [[43.1959909], [-77.5990048]], [[43.195996], [-77.5990068]], [[43.1959855], [-77.5991061]]]"
GameStop,"[[[43.195998], [-77.5989372]], [[43.1957443], [-77.5988849]], [[43.1957351], [-77.5989547]], [[43.1959909], [-77.5990048]], [[43.195998], [-77.5989372]]]"
Subway,"[[[43.195749], [-77.5988322]], [[43.1957443], [-77.5988849]], [[43.195998], [-77.5989372]], [[43.1960043], [-77.5989385]], [[43.1960101], [-77.5988846]], [[43.195749], [-77.5988322]]]"
Sprint,"[[[43.1960101], [-77.5988846]], [[43.1960248], [-77.5987472]], [[43.1957637], [-77.5986948]], [[43.195749], [-77.5988322]], [[43.1960101], [-77.5988846]]]"
Rite Aid,"[[[43.2102992], [-77.600487]], [[43.2099385], [-77.6004755]], [[43.2099392], [-77.6004357]], [[43.2098917], [-77.6004342]], [[43.2098931], [-77.60035]], [[43.2099477], [-77.6003518]], [[43.2099509], [-77.6001627]], [[43.2103045], [-77.600174]], [[43.2102992], [-77.600487]]]"
Imaginarium,"[[[43.2100007], [-77.5981291]], [[43.2100058], [-77.5979401]], [[43.2102221], [-77.5979511]], [[43.2102169], [-77.5981401]], [[43.2100007], [-77.5981291]]]"
Aldi,"[[[43.2090198], [-77.6004163]], [[43.208767], [-77.600403]], [[43.2087985], [-77.5995259]], [[43.2089003], [-77.5995361]], [[43.2089077], [-77.5995066]], [[43.2089924], [-77.5995463]], [[43.2090055], [-77.5994947]], [[43.209019], [-77.5994415]], [[43.2090533], [-77.5994425]], [[43.2090198], [-77.6004163]]]"
Dunkin' Donuts,"[[[43.1942448], [-77.6110454]], [[43.1941473], [-77.6110214]], [[43.1941736], [-77.6108201]], [[43.1942884], [-77.6108483]], [[43.1942695], [-77.6109927]], [[43.1942523], [-77.6109884]], [[43.1942448], [-77.6110454]]]"
Reliant Community Credit Union,"[[[43.2103899], [-77.6000072]], [[43.2101446], [-77.5999924]], [[43.2101504], [-77.5998105]], [[43.2102818], [-77.5998184]], [[43.2102842], [-77.5997441]], [[43.2103412], [-77.5997469]], [[43.2103387], [-77.5998256]], [[43.2103956], [-77.599829]], [[43.2103899], [-77.6000072]]]"
Cam's Pizzeria,"[[[43.2105673], [-77.5974684]], [[43.2104593], [-77.5974609]], [[43.2104698], [-77.5971767]], [[43.2105778], [-77.5971843]], [[43.2105673], [-77.5974684]]]"
Walgreens,"[[[43.1968522], [-77.599788]], [[43.1966274], [-77.5997785]], [[43.1965752], [-77.5997005]], [[43.1965922], [-77.5993169]], [[43.1968585], [-77.5993314]], [[43.1968522], [-77.599788]]]"
49 Heberton Road,"[[[43.198179], [-77.5659409]], [[43.1981815], [-77.5658947]], [[43.1981566], [-77.5658922]], [[43.1981604], [-77.5658186]], [[43.1980398], [-77.5658066]], [[43.1980335], [-77.5659264]], [[43.198179], [-77.5659409]]]"
7-Eleven,"[[[43.1942536], [-77.6117315]], [[43.1942571], [-77.6115792]], [[43.1940356], [-77.6115697]], [[43.1940321], [-77.611722]], [[43.1942536], [-77.6117315]]]"
Portland Avenue Garage,"[[[43.192987], [-77.5866805]], [[43.1932249], [-77.58638]], [[43.1936596], [-77.5858469]], [[43.1935069], [-77.5856185]], [[43.1933754], [-77.5854219]], [[43.1932315], [-77.5852069]], [[43.1928887], [-77.585631]], [[43.1925606], [-77.5860263]], [[43.1925931], [-77.586077]], [[43.192987], [-77.5866805]]]"
McDonald's,"[[[43.1956949], [-77.6006219]], [[43.195368], [-77.6006024]], [[43.1953745], [-77.6003976]], [[43.1957014], [-77.6004171]], [[43.1956949], [-77.6006219]]]"
Burger King,"[[[43.1954203], [-77.6013402]], [[43.1952334], [-77.6013302]], [[43.1952399], [-77.601103]], [[43.1954268], [-77.601113]], [[43.1954203], [-77.6013402]]]"
Salvatore's Old Fashioned Pizzeria,"[[[43.1934382], [-77.6142642]], [[43.1930887], [-77.6140832]], [[43.1930565], [-77.6141993]], [[43.1934039], [-77.6143742]], [[43.1934382], [-77.6142642]]]"
Sonic,"[[[43.196817], [-77.590759]], [[43.1967377], [-77.590753]], [[43.1967518], [-77.5904016]], [[43.1968311], [-77.5904076]], [[43.196817], [-77.590759]]]"
Panera Bread,"[[[43.1968095], [-77.5898931]], [[43.1966378], [-77.5898792]], [[43.196654], [-77.5895024]], [[43.1968257], [-77.5895163]], [[43.1968095], [-77.5898931]]]"
Oakview School,"[[[43.2126896], [-77.584539]], [[43.2125844], [-77.5845351]], [[43.2125765], [-77.5849445]], [[43.2124253], [-77.584939]], [[43.2124224], [-77.5850909]], [[43.2125744], [-77.5850965]], [[43.2125707], [-77.5852866]], [[43.2126432], [-77.5852892]], [[43.2126724], [-77.5852493]], [[43.212674], [-77.5851683]], [[43.2127455], [-77.5851709]], [[43.2127484], [-77.5850203]], [[43.212681], [-77.5850179]], [[43.2126816], [-77.5849839]], [[43.2128277], [-77.5849892]], [[43.2128307], [-77.5848344]], [[43.212684], [-77.5848291]], [[43.2126896], [-77.584539]]]"
Bishop Kearney High School,"[[[43.2020295], [-77.57833]], [[43.2020392], [-77.5780284]], [[43.2022153], [-77.5780391]], [[43.2022053], [-77.5783468]], [[43.2022957], [-77.5783523]], [[43.2022944], [-77.5783938]], [[43.2022875], [-77.5785797]], [[43.2019399], [-77.5785555]], [[43.2019393], [-77.5785708]], [[43.201914], [-77.5785691]], [[43.2018864], [-77.5785672]], [[43.2018726], [-77.5789611]], [[43.2016772], [-77.5789482]], [[43.2016754], [-77.5790001]], [[43.2016505], [-77.5789985]], [[43.2016491], [-77.5790366]], [[43.2014209], [-77.579022]], [[43.2014221], [-77.5789853]], [[43.2013954], [-77.5789836]], [[43.2014105], [-77.5785299]], [[43.2013875], [-77.5785285]], [[43.2013623], [-77.578527]], [[43.2013628], [-77.5785115]], [[43.2008174], [-77.5784798]], [[43.2008242], [-77.5782597]], [[43.2009152], [-77.578265]], [[43.2009246], [-77.5779595]], [[43.2010958], [-77.5779695]], [[43.2010865], [-77.5782724]], [[43.201491], [-77.5782959]], [[43.2014916], [-77.5782758]], [[43.2015592], [-77.5782798]], [[43.2016223], [-77.5782836]], [[43.2016216], [-77.5783051]], [[43.2020295], [-77.57833]]]"
Riedman Health Center,"[[[43.1978126], [-77.5784407]], [[43.1978526], [-77.5772747]], [[43.1971456], [-77.5772291]], [[43.1971057], [-77.5783951]], [[43.1978126], [-77.5784407]]]"
