119067169,"[[[43.1523213], [-77.7364269]], [[43.1517694], [-77.7364235]], [[43.1517738], [-77.735068]], [[43.1517768], [-77.7345961]], [[43.1520689], [-77.7345996]], [[43.152329], [-77.7346025]], [[43.1523252], [-77.7352405]], [[43.1523213], [-77.7364269]]]"
123822446,"[[[43.1520598], [-77.7405629]], [[43.1510293], [-77.7405607]], [[43.1510304], [-77.739571]], [[43.152061], [-77.7395732]], [[43.1520598], [-77.7405629]]]"
123822456,"[[[43.1517072], [-77.7470282]], [[43.1516971], [-77.7454921]], [[43.1510004], [-77.7455007]], [[43.1510064], [-77.7467754]], [[43.1510106], [-77.7470368]], [[43.1517072], [-77.7470282]]]"
123822472,"[[[43.1521765], [-77.7392168]], [[43.15082], [-77.7392048]], [[43.1508315], [-77.7367774]], [[43.1526791], [-77.7367937]], [[43.1526793], [-77.7367607]], [[43.1527361], [-77.7367612]], [[43.1527432], [-77.7368062]], [[43.1527398], [-77.7389255]], [[43.1527394], [-77.7389678]], [[43.1526617], [-77.7389671]], [[43.1526619], [-77.7389278]], [[43.1521779], [-77.7389235]], [[43.1521765], [-77.7392168]]]"
123822473,"[[[43.1527432], [-77.7368062]], [[43.1527398], [-77.7389255]], [[43.153581], [-77.7389281]], [[43.1535814], [-77.7386871]], [[43.1545246], [-77.73869]], [[43.1545276], [-77.7368116]], [[43.1527432], [-77.7368062]]]"
123822483,"[[[43.1504747], [-77.738923]], [[43.1504878], [-77.7367813]], [[43.1494143], [-77.736769]], [[43.149403], [-77.738621]], [[43.1499582], [-77.7386274]], [[43.1499584], [-77.7385868]], [[43.1501626], [-77.7385891]], [[43.1501606], [-77.7389194]], [[43.1504747], [-77.738923]]]"
123822489,"[[[43.1515007], [-77.7348205]], [[43.1514954], [-77.736431]], [[43.1502117], [-77.736423]], [[43.1502115], [-77.7364836]], [[43.150125], [-77.7364831]], [[43.1501252], [-77.7364246]], [[43.1498995], [-77.7364234]], [[43.1498996], [-77.7363981]], [[43.1494078], [-77.736396]], [[43.1494084], [-77.7361463]], [[43.1493636], [-77.7361461]], [[43.149364], [-77.7359929]], [[43.1493114], [-77.7359926]], [[43.149312], [-77.7357874]], [[43.149414], [-77.7357879]], [[43.1494153], [-77.7353227]], [[43.1493607], [-77.7353224]], [[43.1493615], [-77.7350583]], [[43.149415], [-77.7350586]], [[43.1494157], [-77.7348226]], [[43.1500272], [-77.7348262]], [[43.1500274], [-77.7347514]], [[43.1501188], [-77.734752]], [[43.1501186], [-77.7348119]], [[43.1515007], [-77.7348205]]]"
123831921,"[[[43.1542804], [-77.7394904]], [[43.1542772], [-77.739108]], [[43.154146], [-77.73911]], [[43.1541456], [-77.7390554]], [[43.1538579], [-77.73906]], [[43.1538615], [-77.739497]], [[43.1542804], [-77.7394904]]]"
123831925,"[[[43.1544504], [-77.7364303]], [[43.1544519], [-77.7361971]], [[43.1546872], [-77.7361999]], [[43.1546883], [-77.7360326]], [[43.1544532], [-77.7360298]], [[43.1544603], [-77.734893]], [[43.1526054], [-77.7348711]], [[43.1525957], [-77.7364195]], [[43.1531651], [-77.7364262]], [[43.1531649], [-77.7364646]], [[43.1532407], [-77.7364655]], [[43.1532409], [-77.7364218]], [[43.1538067], [-77.7364285]], [[43.1538064], [-77.7364643]], [[43.1538844], [-77.7364652]], [[43.1538847], [-77.7364236]], [[43.1544504], [-77.7364303]]]"
123831926,"[[[43.1564359], [-77.7406112]], [[43.1564356], [-77.7388927]], [[43.1545497], [-77.7388934]], [[43.15455], [-77.7405569]], [[43.1549974], [-77.7405567]], [[43.1549974], [-77.7406117]], [[43.1564359], [-77.7406112]]]"
123831927,"[[[43.1493679], [-77.745986]], [[43.1483229], [-77.7469621]], [[43.1481332], [-77.7465744]], [[43.1480122], [-77.7466916]], [[43.1479649], [-77.7466065]], [[43.1480899], [-77.7464892]], [[43.1480473], [-77.7463951]], [[43.1480245], [-77.746415]], [[43.1478648], [-77.7460949]], [[43.1480376], [-77.7459426]], [[43.1479397], [-77.745759]], [[43.1483308], [-77.7453938]], [[43.1482663], [-77.7452551]], [[43.148751], [-77.7447867]], [[43.1487912], [-77.7448348]], [[43.1489713], [-77.7446653]], [[43.1489375], [-77.7445986]], [[43.1491487], [-77.7443928]], [[43.1495392], [-77.7451983]], [[43.1493182], [-77.7454093]], [[43.1493022], [-77.7453761]], [[43.1491331], [-77.7455247]], [[43.1493679], [-77.745986]]]"
123831931,"[[[43.1534073], [-77.7464939]], [[43.1520146], [-77.7465055]], [[43.1520059], [-77.7445461]], [[43.1533978], [-77.7445345]], [[43.153398], [-77.7445771]], [[43.1534038], [-77.7457144]], [[43.1534073], [-77.7464939]]]"
123831932,"[[[43.1533978], [-77.7445345]], [[43.1533958], [-77.7436813]], [[43.1533943], [-77.7430553]], [[43.1534333], [-77.7430071]], [[43.1534325], [-77.742925]], [[43.1534317], [-77.7428461]], [[43.1533931], [-77.7428085]], [[43.1533906], [-77.7418896]], [[43.1533886], [-77.7411663]], [[43.1530327], [-77.7411682]], [[43.1519903], [-77.7411759]], [[43.1520059], [-77.7445461]], [[43.1533978], [-77.7445345]]]"
203048075,"[[[43.1434446], [-77.7141362]], [[43.1432599], [-77.714127]], [[43.1432588], [-77.7141689]], [[43.1432197], [-77.7141669]], [[43.143211], [-77.7144945]], [[43.1431154], [-77.7144897]], [[43.1431148], [-77.7145152]], [[43.1430098], [-77.71451]], [[43.143009], [-77.7145369]], [[43.1427674], [-77.7145248]], [[43.142768], [-77.7144991]], [[43.1426768], [-77.7144946]], [[43.1426843], [-77.7142126]], [[43.1425852], [-77.7142077]], [[43.1425913], [-77.7139796]], [[43.1425529], [-77.7139777]], [[43.1425689], [-77.7133764]], [[43.1425994], [-77.7133779]], [[43.1426052], [-77.7131626]], [[43.1426954], [-77.7131671]], [[43.1427027], [-77.7128915]], [[43.1427954], [-77.7128961]], [[43.1427962], [-77.7128671]], [[43.1430416], [-77.7128794]], [[43.143041], [-77.712902]], [[43.1431443], [-77.7129072]], [[43.1431437], [-77.7129312]], [[43.1432397], [-77.712936]], [[43.1432317], [-77.7132368]], [[43.1431534], [-77.7132329]], [[43.1431475], [-77.7134545]], [[43.143196], [-77.7135628]], [[43.1432083], [-77.7137146]], [[43.1431865], [-77.7138369]], [[43.1434521], [-77.7138574]], [[43.1434446], [-77.7141362]]]"
203048077,"[[[43.145552], [-77.7151294]], [[43.1457969], [-77.714099]], [[43.1457037], [-77.7140589]], [[43.1454934], [-77.7139621]], [[43.1447874], [-77.7136485]], [[43.144645], [-77.7142477]], [[43.1444621], [-77.7141661]], [[43.1444248], [-77.7143231]], [[43.1446155], [-77.7144022]], [[43.144552], [-77.7146893]], [[43.145552], [-77.7151294]]]"
203048089,"[[[43.1407677], [-77.7157185]], [[43.1407753], [-77.7150195]], [[43.1405712], [-77.7150153]], [[43.1405636], [-77.7157144]], [[43.1407677], [-77.7157185]]]"
203048092,"[[[43.1457037], [-77.7140589]], [[43.1457475], [-77.7138799]], [[43.1455372], [-77.7137831]], [[43.1454934], [-77.7139621]], [[43.1457037], [-77.7140589]]]"
203048101,"[[[43.1417315], [-77.7144414]], [[43.1417381], [-77.7140459]], [[43.1413139], [-77.7140328]], [[43.1413073], [-77.7144282]], [[43.1417315], [-77.7144414]]]"
203048106,"[[[43.1404275], [-77.7164971]], [[43.1404367], [-77.7161986]], [[43.1401145], [-77.7161799]], [[43.1401053], [-77.7164784]], [[43.1404275], [-77.7164971]]]"
203048109,"[[[43.1416314], [-77.7168032]], [[43.1416442], [-77.7162323]], [[43.141373], [-77.7162208]], [[43.1413601], [-77.7167918]], [[43.1416314], [-77.7168032]]]"
203048118,"[[[43.1402486], [-77.7152736]], [[43.1402547], [-77.7147546]], [[43.1399282], [-77.7147474]], [[43.1399257], [-77.7149565]], [[43.1398657], [-77.7149552]], [[43.139862], [-77.715265]], [[43.1402486], [-77.7152736]]]"
203048127,"[[[43.1420815], [-77.7136527]], [[43.1420921], [-77.7130748]], [[43.1412805], [-77.7130467]], [[43.141276], [-77.7132876]], [[43.141173], [-77.7132841]], [[43.1411695], [-77.7134733]], [[43.1412734], [-77.7134769]], [[43.1412707], [-77.7136246]], [[43.1420815], [-77.7136527]]]"
354643915,"[[[43.1635654], [-77.7320051]], [[43.1633134], [-77.7320161]], [[43.1633087], [-77.7316546]], [[43.1635634], [-77.7316575]], [[43.1635654], [-77.7320051]]]"
526251259,"[[[43.1390858], [-77.7663601]], [[43.1390787], [-77.7659346]], [[43.1389777], [-77.7659378]], [[43.1389782], [-77.7659681]], [[43.1387235], [-77.765976]], [[43.1387241], [-77.766014]], [[43.1386945], [-77.7660149]], [[43.1386973], [-77.7661829]], [[43.1387355], [-77.7661817]], [[43.1387361], [-77.7662175]], [[43.1390038], [-77.7662091]], [[43.1390063], [-77.7663625]], [[43.1390858], [-77.7663601]]]"
560227742,"[[[43.1583434], [-77.752786]], [[43.158321], [-77.7520769]], [[43.1581579], [-77.7520866]], [[43.1581491], [-77.751808]], [[43.1583023], [-77.7517989]], [[43.1582727], [-77.7508616]], [[43.15887], [-77.7508261]], [[43.1589308], [-77.7527512]], [[43.1583434], [-77.752786]]]"
560227748,"[[[43.1582004], [-77.7414682]], [[43.1582269], [-77.7415258]], [[43.1582378], [-77.7415922]], [[43.1582318], [-77.7416599]], [[43.1582095], [-77.7417207]], [[43.1581767], [-77.7417649]], [[43.1581355], [-77.7417927]], [[43.15809], [-77.7418016]], [[43.1580447], [-77.7417906]], [[43.1580042], [-77.7417609]], [[43.1579725], [-77.7417153]], [[43.1579528], [-77.7416584]], [[43.1579469], [-77.7415959]], [[43.1579556], [-77.741534]], [[43.1579803], [-77.7414749]], [[43.158018], [-77.7414306]], [[43.1580644], [-77.7414063]], [[43.1581141], [-77.7414047]], [[43.1581613], [-77.7414262]], [[43.1582004], [-77.7414682]]]"
560227749,"[[[43.1581709], [-77.7460597]], [[43.1582324], [-77.7461538]], [[43.1582691], [-77.7462697]], [[43.1582772], [-77.7463955]], [[43.1582559], [-77.7465184]], [[43.1582074], [-77.7466258]], [[43.1581317], [-77.7467106]], [[43.1580396], [-77.7467559]], [[43.1579418], [-77.7467562]], [[43.1578495], [-77.7467117]], [[43.1577734], [-77.7466274]], [[43.1577223], [-77.7465131]], [[43.157702], [-77.7463819]], [[43.157715], [-77.746249]], [[43.1577596], [-77.7461297]], [[43.157826], [-77.7460421]], [[43.1579092], [-77.7459878]], [[43.1580006], [-77.7459723]], [[43.1580909], [-77.7459971]], [[43.1581709], [-77.7460597]]]"
598625346,"[[[43.1403956], [-77.7139306]], [[43.1404045], [-77.7133939]], [[43.1400692], [-77.7133817]], [[43.1400663], [-77.7136745]], [[43.1401553], [-77.7136826]], [[43.1401434], [-77.7139225]], [[43.1403956], [-77.7139306]]]"
598625347,"[[[43.1394611], [-77.7138777]], [[43.1394729], [-77.7132354]], [[43.1391377], [-77.7132191]], [[43.1391317], [-77.7134549]], [[43.1392059], [-77.7134671]], [[43.1392059], [-77.7138777]], [[43.1394611], [-77.7138777]]]"
598625351,"[[[43.1388478], [-77.7146649]], [[43.1388478], [-77.7145197]], [[43.1386205], [-77.7145127]], [[43.1386179], [-77.7140525]], [[43.1379877], [-77.7140171]], [[43.1379645], [-77.715263]], [[43.1383441], [-77.7152949]], [[43.1383416], [-77.7153975]], [[43.1385275], [-77.7154117]], [[43.1385301], [-77.715309]], [[43.1385998], [-77.7153232]], [[43.1386076], [-77.7148489]], [[43.1387961], [-77.7148631]], [[43.1387935], [-77.7146613]], [[43.1388478], [-77.7146649]]]"
598625352,"[[[43.1390028], [-77.7165011]], [[43.1390095], [-77.7162207]], [[43.1388701], [-77.7162207]], [[43.1388656], [-77.7161437]], [[43.1385711], [-77.7161314]], [[43.1385733], [-77.7165258]], [[43.1388566], [-77.716535]], [[43.1388634], [-77.716495]], [[43.1390028], [-77.7165011]]]"
599876026,"[[[43.1517976], [-77.7313589]], [[43.1514923], [-77.7313535]], [[43.1514943], [-77.7311684]], [[43.1514179], [-77.7311604]], [[43.1513886], [-77.731088]], [[43.1513455], [-77.7310826]], [[43.1513318], [-77.7313267]], [[43.1512301], [-77.7313267]], [[43.1512321], [-77.7313723]], [[43.1511166], [-77.7313723]], [[43.1511205], [-77.7313347]], [[43.1510011], [-77.7313294]], [[43.1510011], [-77.7309914]], [[43.1510148], [-77.7306186]], [[43.1511851], [-77.7306508]], [[43.151189], [-77.730683]], [[43.1515745], [-77.730683]], [[43.1515725], [-77.7307312]], [[43.1517447], [-77.7307366]], [[43.1517467], [-77.730809]], [[43.1518426], [-77.7308037]], [[43.1518406], [-77.7309807]], [[43.1517467], [-77.7310209]], [[43.1517447], [-77.7311362]], [[43.1517956], [-77.7311389]], [[43.1517976], [-77.7313589]]]"
599876031,"[[[43.151931], [-77.7298278]], [[43.1519333], [-77.7293704]], [[43.1512621], [-77.7293642]], [[43.1512598], [-77.7298216]], [[43.151931], [-77.7298278]]]"
599876033,"[[[43.1519262], [-77.7282923]], [[43.1512178], [-77.7282885]], [[43.1512189], [-77.727905]], [[43.1519273], [-77.7279088]], [[43.1519262], [-77.7282923]]]"
599876036,"[[[43.152423], [-77.7318268]], [[43.1524256], [-77.7316459]], [[43.1526369], [-77.7316517]], [[43.1526342], [-77.7318325]], [[43.152423], [-77.7318268]]]"
599876038,"[[[43.1524694], [-77.7311918]], [[43.1524701], [-77.7308538]], [[43.1528595], [-77.7308554]], [[43.1528588], [-77.7311934]], [[43.1524694], [-77.7311918]]]"
599876041,"[[[43.152959], [-77.7311857]], [[43.1529616], [-77.730857]], [[43.1533509], [-77.7308628]], [[43.1533483], [-77.7311915]], [[43.152959], [-77.7311857]]]"
599876043,"[[[43.1534661], [-77.7311855]], [[43.1534694], [-77.730864]], [[43.1538518], [-77.7308715]], [[43.1538484], [-77.7311929]], [[43.1534661], [-77.7311855]]]"
599876046,"[[[43.1539235], [-77.7317437]], [[43.1539227], [-77.7314315]], [[43.1542563], [-77.7314299]], [[43.1542571], [-77.7317421]], [[43.1539235], [-77.7317437]]]"
599876049,"[[[43.1539442], [-77.7303662]], [[43.1536731], [-77.7303657]], [[43.1536733], [-77.7301696]], [[43.1537048], [-77.7301696]], [[43.153705], [-77.7299703]], [[43.1536755], [-77.7299703]], [[43.1536757], [-77.7297951]], [[43.1536992], [-77.7297951]], [[43.1536995], [-77.7296051]], [[43.1536625], [-77.729605]], [[43.1536628], [-77.729396]], [[43.1536852], [-77.7293961]], [[43.1536853], [-77.7292589]], [[43.1536563], [-77.7292589]], [[43.1536565], [-77.7290309]], [[43.1539454], [-77.7290314]], [[43.1539442], [-77.7303662]]]"
599876052,"[[[43.1536698], [-77.7286745]], [[43.1536696], [-77.7284694]], [[43.1536969], [-77.7284693]], [[43.1536967], [-77.7283049]], [[43.1536675], [-77.7283049]], [[43.1536673], [-77.7281043]], [[43.1536913], [-77.7281043]], [[43.1536911], [-77.7279316]], [[43.1536599], [-77.7279317]], [[43.1536597], [-77.7277288]], [[43.1539374], [-77.7277283]], [[43.1539383], [-77.728674]], [[43.1536698], [-77.7286745]]]"
599876057,"[[[43.1539213], [-77.727358]], [[43.1535961], [-77.7273514]], [[43.153598], [-77.7271725]], [[43.1536159], [-77.7271728]], [[43.1536179], [-77.7269889]], [[43.1535905], [-77.7269884]], [[43.1535927], [-77.7267869]], [[43.1536147], [-77.7267873]], [[43.1536166], [-77.7266123]], [[43.1535877], [-77.7266117]], [[43.1535899], [-77.7264073]], [[43.1539316], [-77.7264143]], [[43.1539213], [-77.727358]]]"
599876060,"[[[43.1539267], [-77.7260564]], [[43.1535888], [-77.7260552]], [[43.1535892], [-77.7258647]], [[43.1536225], [-77.7258648]], [[43.1536228], [-77.7256813]], [[43.1535835], [-77.7256812]], [[43.1535839], [-77.7254768]], [[43.1536177], [-77.7254769]], [[43.153618], [-77.7253069]], [[43.1535887], [-77.7253068]], [[43.1535891], [-77.7251054]], [[43.1539285], [-77.7251066]], [[43.1539267], [-77.7260564]]]"
599876063,"[[[43.1538373], [-77.7244211]], [[43.1535597], [-77.7244133]], [[43.1535651], [-77.7240517]], [[43.1535076], [-77.72405]], [[43.1535132], [-77.7236727]], [[43.1534531], [-77.723671]], [[43.1534587], [-77.7232908]], [[43.153854], [-77.7233019]], [[43.1538373], [-77.7244211]]]"
599876067,"[[[43.152558], [-77.7243294]], [[43.1525597], [-77.7240887]], [[43.1525896], [-77.7240891]], [[43.1525937], [-77.723513]], [[43.1527783], [-77.7235155]], [[43.1527742], [-77.7240951]], [[43.1527917], [-77.7240953]], [[43.1527909], [-77.7242069]], [[43.1527731], [-77.7242066]], [[43.1527725], [-77.7242786]], [[43.152622], [-77.7242766]], [[43.1526216], [-77.7243303]], [[43.152558], [-77.7243294]]]"
599879193,"[[[43.1518642], [-77.7240929]], [[43.1515295], [-77.7240873]], [[43.1515352], [-77.723449]], [[43.1518699], [-77.7234546]], [[43.1518642], [-77.7240929]]]"
599879194,"[[[43.1512721], [-77.724078]], [[43.1512732], [-77.7236234]], [[43.1506744], [-77.7236208]], [[43.1506734], [-77.7240754]], [[43.1512721], [-77.724078]]]"
599879195,"[[[43.1504315], [-77.7265571]], [[43.1501864], [-77.726551]], [[43.1501959], [-77.7258324]], [[43.1504917], [-77.7258398]], [[43.1504899], [-77.725971]], [[43.1505131], [-77.7259716]], [[43.15051], [-77.7262037]], [[43.1504901], [-77.7262032]], [[43.1504887], [-77.7263137]], [[43.1504347], [-77.7263124]], [[43.1504315], [-77.7265571]]]"
599879196,"[[[43.1504919], [-77.7280698]], [[43.1501611], [-77.7280659]], [[43.150167], [-77.7271232]], [[43.1504978], [-77.7271272]], [[43.1504919], [-77.7280698]]]"
599879197,"[[[43.1504833], [-77.7293804]], [[43.1501446], [-77.7293678]], [[43.1501633], [-77.7284297]], [[43.1504895], [-77.7284418]], [[43.1504861], [-77.7286139]], [[43.1504596], [-77.7286129]], [[43.1504556], [-77.7288125]], [[43.1504903], [-77.7288137]], [[43.1504864], [-77.7290066]], [[43.1504583], [-77.7290056]], [[43.1504548], [-77.7291845]], [[43.1504872], [-77.7291857]], [[43.1504833], [-77.7293804]]]"
599879198,"[[[43.1504564], [-77.7306833]], [[43.1501563], [-77.7306737]], [[43.1501727], [-77.7297136]], [[43.1504553], [-77.7297227]], [[43.150452], [-77.7299136]], [[43.1504292], [-77.7299129]], [[43.1504262], [-77.7300874]], [[43.1504585], [-77.7300884]], [[43.150455], [-77.7302936]], [[43.150423], [-77.7302926]], [[43.1504199], [-77.7304766]], [[43.1504599], [-77.7304778]], [[43.1504564], [-77.7306833]]]"
599901163,"[[[43.1548636], [-77.7300798]], [[43.1543639], [-77.7300755]], [[43.1543687], [-77.7290256]], [[43.1557222], [-77.7290373]], [[43.1557179], [-77.7299847]], [[43.1556093], [-77.7299833]], [[43.1555838], [-77.7299485]], [[43.1555837], [-77.7298805]], [[43.1549635], [-77.7298831]], [[43.1549636], [-77.7299351]], [[43.1549479], [-77.729978]], [[43.1549127], [-77.7300236]], [[43.1548638], [-77.7300397]], [[43.1548636], [-77.7300798]]]"
599904627,"[[[43.1556414], [-77.7288333]], [[43.1556425], [-77.7286899]], [[43.1557197], [-77.728691]], [[43.1557203], [-77.7286189]], [[43.1557914], [-77.7286198]], [[43.1557898], [-77.7288353]], [[43.1556414], [-77.7288333]]]"
599904629,"[[[43.1557082], [-77.7281872]], [[43.1555802], [-77.7281904]], [[43.1555786], [-77.7280683]], [[43.1557066], [-77.7280651]], [[43.1557082], [-77.7281872]]]"
599904630,"[[[43.1556137], [-77.7278909]], [[43.1555529], [-77.7278872]], [[43.155558], [-77.7277266]], [[43.1556188], [-77.7277302]], [[43.1556137], [-77.7278909]]]"
599904638,"[[[43.1526965], [-77.7295428]], [[43.15265], [-77.7295421]], [[43.1526495], [-77.7296097]], [[43.1525175], [-77.7296077]], [[43.1525181], [-77.7295356]], [[43.1523141], [-77.7295325]], [[43.1523165], [-77.7292312]], [[43.1524007], [-77.7292325]], [[43.1524074], [-77.7284078]], [[43.1530026], [-77.7284169]], [[43.1529958], [-77.7292423]], [[43.152699], [-77.7292378]], [[43.1526965], [-77.7295428]]]"
599919549,"[[[43.1476361], [-77.7140364]], [[43.1475315], [-77.7140332]], [[43.1475319], [-77.7140061]], [[43.1474714], [-77.7140042]], [[43.1474726], [-77.7139334]], [[43.1473966], [-77.713931]], [[43.1473939], [-77.7140915]], [[43.1472834], [-77.7140881]], [[43.1472839], [-77.7140575]], [[43.1472037], [-77.7140552]], [[43.1472054], [-77.7139429]], [[43.1471882], [-77.7139425]], [[43.1471904], [-77.7137903]], [[43.1472064], [-77.7137907]], [[43.1472098], [-77.7135329]], [[43.1473057], [-77.7135352]], [[43.1473052], [-77.7135704]], [[43.1473956], [-77.7135726]], [[43.147394], [-77.7136981]], [[43.1474727], [-77.7137]], [[43.1474754], [-77.7134946]], [[43.1475604], [-77.7134967]], [[43.1475599], [-77.7135321]], [[43.147637], [-77.7135341]], [[43.1476356], [-77.7136377]], [[43.1476586], [-77.7136384]], [[43.1476568], [-77.7137611]], [[43.1476407], [-77.7137606]], [[43.1476361], [-77.7140364]]]"
599919550,"[[[43.1476472], [-77.7133302]], [[43.1472745], [-77.713315]], [[43.14728], [-77.7130632]], [[43.1476772], [-77.7130794]], [[43.1476743], [-77.7132142]], [[43.1476497], [-77.7132132]], [[43.1476472], [-77.7133302]]]"
599919554,"[[[43.1483167], [-77.7133442]], [[43.1479416], [-77.7133367]], [[43.1479431], [-77.7131913]], [[43.147969], [-77.7131918]], [[43.14797], [-77.7130968]], [[43.1480694], [-77.7130988]], [[43.1480696], [-77.7130724]], [[43.1481741], [-77.7130744]], [[43.1481738], [-77.7131016]], [[43.1483454], [-77.713105]], [[43.1483442], [-77.7132204]], [[43.1483181], [-77.7132198]], [[43.1483167], [-77.7133442]]]"
599919555,"[[[43.1483376], [-77.7140722]], [[43.1482521], [-77.7140701]], [[43.1482525], [-77.7140375]], [[43.1481832], [-77.7140357]], [[43.1481841], [-77.7139647]], [[43.1481008], [-77.7139626]], [[43.1480987], [-77.7141206]], [[43.1479921], [-77.714118]], [[43.1479926], [-77.7140793]], [[43.1479197], [-77.7140775]], [[43.147921], [-77.7139765]], [[43.147898], [-77.7139759]], [[43.1478998], [-77.7138425]], [[43.1479217], [-77.7138431]], [[43.1479255], [-77.7135641]], [[43.1480222], [-77.7135665]], [[43.1480217], [-77.713608]], [[43.14811], [-77.7136102]], [[43.1481084], [-77.713725]], [[43.1481674], [-77.7137265]], [[43.1481703], [-77.7135155]], [[43.148277], [-77.7135182]], [[43.1482764], [-77.7135623]], [[43.1483551], [-77.7135642]], [[43.1483538], [-77.7136623]], [[43.1483788], [-77.713663]], [[43.1483767], [-77.7138205]], [[43.1483409], [-77.7138196]], [[43.1483376], [-77.7140722]]]"
599923219,"[[[43.1365449], [-77.7534976]], [[43.1365449], [-77.7529035]], [[43.135718], [-77.7529035]], [[43.135718], [-77.7534976]], [[43.1365449], [-77.7534976]]]"
599923220,"[[[43.1365268], [-77.7521236]], [[43.1356862], [-77.7521383]], [[43.1356822], [-77.7517118]], [[43.1365228], [-77.7516972]], [[43.1365268], [-77.7521236]]]"
599923221,"[[[43.1371498], [-77.753978]], [[43.1367271], [-77.753987]], [[43.1367141], [-77.7528498]], [[43.1371369], [-77.7528407]], [[43.1371498], [-77.753978]]]"
599923222,"[[[43.1379142], [-77.7534061]], [[43.137607], [-77.7532684]], [[43.1378158], [-77.7523938]], [[43.1381229], [-77.7525315]], [[43.1379142], [-77.7534061]]]"
599923223,"[[[43.1383149], [-77.7538237]], [[43.1381724], [-77.7537514]], [[43.1382242], [-77.7535594]], [[43.1383668], [-77.7536317]], [[43.1383149], [-77.7538237]]]"
599923224,"[[[43.138424], [-77.7534866]], [[43.1382017], [-77.753384]], [[43.1382561], [-77.7531629]], [[43.1384784], [-77.7532655]], [[43.138424], [-77.7534866]]]"
599923225,"[[[43.1384212], [-77.7526729]], [[43.1384838], [-77.7524409]], [[43.138707], [-77.7525538]], [[43.1386899], [-77.7526174]], [[43.1386468], [-77.7525956]], [[43.1386208], [-77.7526921]], [[43.138667], [-77.7527154]], [[43.1386476], [-77.7527875]], [[43.1384212], [-77.7526729]]]"
599923226,"[[[43.1380139], [-77.7548064]], [[43.1380125], [-77.754693]], [[43.1374714], [-77.7547052]], [[43.1374678], [-77.7544083]], [[43.1380576], [-77.754395]], [[43.1380592], [-77.7545325]], [[43.1381288], [-77.7545309]], [[43.1381321], [-77.7548038]], [[43.1380139], [-77.7548064]]]"
